Version,Chiplet,Base Address,Chiplet Id - range,User,Register Name,Description/Usage,Type,
,MC,0x8000CC000701103F,0x07-0x08,HWSV,,lib/phy/write_cntrl.H,write_whitelist,
,MC,0x8000CC010701103F,0x07-0x08,HWSV,,lib/phy/write_cntrl.H,write_whitelist,
,MC,0x8000CC020701103F,0x07-0x08,HWSV,,lib/phy/write_cntrl.H,write_whitelist,
,MC,0x8000CC050701103F,0x07-0x08,HWSV,,lib/phy/write_cntrl.H,write_whitelist,
,MC,0x8000CC060701103F,0x07-0x08,HWSV,,lib/phy/write_cntrl.H,write_whitelist,
,TP,90000,0x00,HB,Alter/Display Control Register,TODO via:HB story 177597 SBE story 177901,write_whitelist,
,TP,90001,0x01,HB,Alter/Display Command Register,TODO via:HB story 177597 SBE story 177901,write_whitelist,
,TP,90002,0x02,HB,Alter/Display Special Option Register,TODO via:HB story 177597 SBE story 177901,write_whitelist,
,TP,90021,0x03,HB,pMisc Mode Register,,write_whitelist,
,TP,00000000000F0042,0x00,HB,??,,write_whitelist,
,Nest 1,3010805,0x03,HB,MC FIR Mask Register (MC23 PBIO 1),TODO via:HB story 177597 SBE story 177901,write_whitelist,
,Nest 1,000000000301080A,0x03,HB,MC Primary Memory Config Register,,write_whitelist,
,Nest 1,3010810,0x03,HB,MC Performace Register 1,,write_whitelist,
,Nest 1,3010812,0x03,HB,MC Mode1 Register,,write_whitelist,
,Nest 1,3010885,0x03,HB,MC FIR Mask Register (MC23 PBI 23),TODO via:HB story 177597 SBE story 177901,write_whitelist,
,Nest 1,000000000301088A,0x03,HB,MC Primary Memory Config Register (MC23.PBI23),,write_whitelist,
,Nest 1,3010890,0x03,HB,MC Performance Register 1 (MC23.PBI23),,write_whitelist,
,Nest 1,3010892,0x03,HB,MC Mode1 Register (MC23.PBI23),,write_whitelist,
,Nest 3,5010805,0x03,HB,MC FIR Mask Register (MC01.PBIO1),TODO via:HB story 177597 SBE story 177901,write_whitelist,
,Nest 3,000000000501080A,0x03,HB,MC Primary Memory Config Register (MC01.PBIO1),,write_whitelist,
,Nest 3,5010810,0x03,HB,MC Performance Register 1  (MC01.PBIO1),,write_whitelist,
,Nest 3,5010812,0x03,HB,MC Mode1 Register  (MC01.PBIO1),,write_whitelist,
,Nest 3,5010885,0x03,HB,MC FIR Mask Register (MC01.PBI23),TODO via:HB story 177597 SBE story 177901,write_whitelist,
,Nest 3,000000000501088A,0x03,HB,MC Primary Memory Config Register (MC01.PBI23),,write_whitelist,
,Nest 3,5010890,0x03,HB,MC Performance Register 1 (MC01.PBI23),,write_whitelist,
,Nest 3,5010892,0x03,HB,MC Mode1 Register (MC01.PBI23),,write_whitelist,
,Nest 3,000000000501180A,0x03,HB,PB PowerBus PB WEST Mode Config reg,,write_whitelist,
,Nest 3,000000000501180B,0x03,HB,PB PowerBus PB west HP Mode Config reg,,write_whitelist,
,Nest 3,000000000501180C,0x03,HB,PB PowerBus PB west HP Mode Config reg,,write_whitelist,
,Nest 3,000000000501180D,0x03,HB,PB PowerBus PB west HP Mode Config reg,,write_whitelist,
,Nest 3,000000000501180E,0x03,HB,PB PowerBus PB west HP Mode Config reg,,write_whitelist,
,Nest 3,000000000501180F,0x03,HB,PB PowerBus PB west HP Mode Config reg,,write_whitelist,
,Nest 3,5011810,0x03,HB,PB PowerBus PB west HP Mode Config reg,,write_whitelist,
,Nest 3,0000000005011C0A,0x03,HB,PB PowerBus PB CENT Mode Config reg,,write_whitelist,
,Nest 3,0000000005011C0B,0x03,HB,PB PowerBus PB CENT HP Mode Config reg,,write_whitelist,
,Nest 3,0000000005011C0C,0x03,HB,PB PowerBus PB CENT HP Mode Config reg,,write_whitelist,
,Nest 3,0000000005011C0D,0x03,HB,PB PowerBus PB CENT HP Mode Config reg,,write_whitelist,
,Nest 3,0000000005011C0E,0x03,HB,PB PowerBus PB CENT HP Mode Config reg,,write_whitelist,
,Nest 3,0000000005011C0F,0x03,HB,PB PowerBus PB CENT HP Mode Config reg,,write_whitelist,
,Nest 3,0000000005011C10,0x03,HB,PB PowerBus PB CENT HP Mode Config reg,,write_whitelist,
,Nest 3,0000000005011C26,0x03,HB,PB PowerBus PB CENT GP CMD RATE DP0 reg,,write_whitelist,
,Nest 3,0000000005011C27,0x03,HB,PB PowerBus PB CENT GP CMD RATE DP1 reg,,write_whitelist,
,Nest 3,0000000005011C28,0x03,HB,PB PowerBus PB CENT RGP CMD RATE DP0 reg,,write_whitelist,
,Nest 3,0000000005011C29,0x03,HB,PB PowerBus PB CENT RGP CMD RATE DP1 reg,,write_whitelist,
,Nest 3,0000000005011C2A,0x03,HB,PB PowerBus PB CENT SP CMD RATE DP0 reg,,write_whitelist,
,Nest 3,0000000005011C2B,0x03,HB,PB PowerBus PB CENT SP CMD RATE DP1 reg,,write_whitelist,
,Nest 3,0000000005011C32,0x03,HB,PB PowerBus EXTFIR mask registers,TODO via:HB story 177597 SBE story 177901,write_whitelist,write_whitelist
,Nest 3,0000000005011C34,0x03,HB,PB PowerBus EXTFIR Action 0 Register,TODO via:HB story 177597 SBE story 177901,write_whitelist,write_whitelist
,Nest 3,0000000005011C35,0x03,HB,PB PowerBus EXTFIR Action 1 Register,TODO via:HB story 177597 SBE story 177901,write_whitelist,write_whitelist
,Nest 3,000000000501200A,0x03,HB,PB PowerBus PB east Mode Config reg,,write_whitelist,
,Nest 3,000000000501200B,0x03,HB,PB PowerBus PB east HP Mode Config reg,,write_whitelist,
,Nest 3,000000000501200C,0x03,HB,PB PowerBus PB east HP Mode Config reg,,write_whitelist,
,Nest 3,000000000501200D,0x03,HB,PB PowerBus PB east HP Mode Config reg,,write_whitelist,
,Nest 3,000000000501200E,0x03,HB,PB PowerBus PB east HP Mode Config reg,,write_whitelist,
,Nest 3,000000000501200F,0x03,HB,PB PowerBus PB east HP Mode Config reg,,write_whitelist,
,Nest 3,5012010,0x03,HB,PB PowerBus PB east HP Mode Config reg,,write_whitelist,
,Nest 3,5013403,0x03,HB,PB PowerBus PBEN IOX domain FIR0 Mask Register,TODO via:HB story 177597 SBE story 177901,write_whitelist,write_whitelist
,Nest 3,5013406,0x03,HB,PowerBus PBEN IOX domain FIR Action 0 Register,TODO via:HB story 177597 SBE story 177901,write_whitelist,
,Nest 3,5013407,0x03,HB,PowerBus PBEN IOX domain FIR Action 1 Register,TODO via:HB story 177597 SBE story 177901,write_whitelist,
,Nest 3,000000000501340A,0x03,HB,PB PowerBus Electrical Framer/Parser 01 Config Register,,write_whitelist,
,Nest 3,000000000501340B,0x03,HB,PB PowerBus Electrical Framer/Parser 23 Config Register,,write_whitelist,
,Nest 3,000000000501340C,0x03,HB,PB PowerBus Electrical Framer/Parser 45 Config Register,,write_whitelist,
,Nest 3,5013410,0x03,HB,PB PowerBus Electrical Link Data Buffer 01 Config Register,,write_whitelist,
,Nest 3,5013411,0x03,HB,PB PowerBus Electrical Link Data Buffer 23 Config Register,,write_whitelist,
,Nest 3,5013412,0x03,HB,PB PowerBus Electrical Link Data Buffer 45 Config Register,,write_whitelist,
,Nest 3,5013423,0x03,HB,PB PowerBus Electrical Miscellaneous Config Register,,write_whitelist,
,Nest 3,5013424,0x03,HB,PB PowerBus Electrical Link Trace Config Register,,write_whitelist,
,XBUS,6000019,0x06,HB,XB Chiplet Config Register 1,,write_whitelist,
,XBUS,6011803,0x06,HB,PowerBus ELL FIR Mask Register,TODO via:HB story 177597 SBE story 177901,write_whitelist,
,XBUS,6011806,0x06,HB,PowerBus ELL FIR Action 0 Register,TODO via:HB story 177597 SBE story 177901,write_whitelist,
,XBUS,6011807,0x06,HB,PowerBus ELL FIR Action 1 Register,TODO via:HB story 177597 SBE story 177901,write_whitelist,
,XBUS,000000000601180A,0x06,HB,PowerBus ELL Config register,,write_whitelist,
,XBUS,6011818,0x06,HB,PowerBus ELL Replay Threshold register,,write_whitelist,
,XBUS,6011819,0x06,HB,PowerBus ELL SL ECC Threshold register,,write_whitelist,
,XBUS,0000000006011C0B,0x06,HB,PowerBus ELL Control register,,write_whitelist,
,XBUS,000000000601200B,0x06,HB,PowerBus ELL Control register,,write_whitelist,
,Core,0000000020010A9C,0x20-0x37,HB,Direct injects into logic - no latches!!,,write_whitelist,
,Core,0000000020010A9D,0x20-0x37,HB,RAS Mode Register,,write_whitelist,
,XBUS,8000000006010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000000106010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000000206010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000000306010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000000406010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000000506010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000000606010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000000706010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000000806010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000000906010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000000A06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000000B06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000000C06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000000D06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000000E06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000000F06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000001006010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000001106010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000002006010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000002106010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000002206010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000002306010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000002406010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000002506010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000002606010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000002706010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000002806010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000002906010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000002A06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000002B06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000002C06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000002D06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000002E06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000002F06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000003006010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000003106010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000080006010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000080106010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000080206010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000080306010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000080406010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000080506010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000080606010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000080706010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000080806010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000080906010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000080A06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000080B06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000080C06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000080D06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000080E06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000080F06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000081006010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000081106010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000082006010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000082106010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000082206010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000082306010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000082406010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000082506010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000082606010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000082706010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000082806010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000082906010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000082A06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000082B06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000082C06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000082D06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000082E06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000082F06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000083006010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000083106010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000280006010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000280106010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000280206010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000280306010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000280406010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000280506010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000280606010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000280706010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000280806010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000280906010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000280A06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000280B06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000280C06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000280D06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000280E06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000280F06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000281006010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000281106010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000282006010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000282106010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000282206010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000282306010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000282406010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000282506010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000282606010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000282706010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000282806010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000282906010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000282A06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000282B06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000282C06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000282D06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000282E06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000282F06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000283006010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000283106010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000300006010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000300106010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000300206010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000300306010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000300406010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000300506010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000300606010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000300706010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000300806010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000300906010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000300A06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000300B06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000300C06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000300D06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000300E06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000300F06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000301006010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000301106010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000302006010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000302106010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000302206010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000302306010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000302406010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000302506010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000302606010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000302706010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000302806010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000302906010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000302A06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000302B06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000302C06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000302D06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000302E06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000302F06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000303006010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000303106010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000C00006010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000C00106010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000C00206010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000C00306010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000C00406010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000C00506010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000C00606010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000C00706010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000C00806010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000C00906010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000C00A06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000C00B06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000C00C06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000C00D06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000C00E06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000C00F06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000C01006010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000C01106010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000C02006010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000C02106010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000C02206010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000C02306010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000C02406010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000C02506010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000C02606010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000C02706010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000C02806010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000C02906010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000C02A06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000C02B06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000C02C06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000C02D06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000C02E06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000C02F06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000C03006010C3F,0x06,HB,,,write_whitelist,
,XBUS,8000C03106010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002200006010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002200106010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002200206010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002200306010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002200406010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002200506010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002200606010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002200706010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002200806010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002200906010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002200A06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002200B06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002200C06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002200D06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002200E06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002200F06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002201006010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002201106010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002202006010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002202106010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002202206010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002202306010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002202406010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002202506010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002202606010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002202706010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002202806010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002202906010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002202A06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002202B06010C3F,0x06,HB,,,write_whitelist,
,XBUS,8002202C06010C3F,0x06,HB,,,write_whitelist,
